id,title,domain,status,result_status,url
meta-gettier-problem,Gettier problem,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/gettier-problem/
meta-hard-problem-of-consciousness,Hard problem of consciousness,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/hard-problem-of-consciousness/
meta-material-implication,Material implication,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/material-implication/
meta-mathematical-objects,Mathematical objects,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/mathematical-objects/
meta-mindbody-problem,Mind–body problem,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/mindbody-problem/
meta-molyneux-problem,Molyneux problem,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/molyneux-problem/
meta-moral-knowledge,Moral knowledge,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/moral-knowledge/
meta-moral-luck,Moral luck,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/moral-luck/
meta-most-valuable-player-problem,Most valuable player problem,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/most-valuable-player-problem/
meta-munchhausen-trilemma,Münchhausen trilemma,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/munchhausen-trilemma/
meta-nature-of-god,Nature of God,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/nature-of-god/
meta-personal-identity,Personal identity,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/personal-identity/
meta-principle-of-individuation,Principle of individuation,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/principle-of-individuation/
meta-problem-of-induction,Problem of induction,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/problem-of-induction/
meta-problem-of-the-criterion,Problem of the criterion,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/problem-of-the-criterion/
meta-problem-of-universals,Problem of universals,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/problem-of-universals/
meta-qualia,Qualia,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/qualia/
meta-realism,Realism,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/realism/
meta-relationship-between-science-and-religion,Relationship between science and religion,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/relationship-between-science-and-religion/
meta-sorites-paradox,Sorites paradox,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/sorites-paradox/
meta-theseus-paradox,Theseus paradox,metaphysics_philosophy,canonical,not_yet_classified,/program/research-agenda/problem-ledger/metaphysics-philosophy/theseus-paradox/
meta-why-something-rather-than-nothing,Why Is There Something Rather Than Nothing?,metaphysics_philosophy,canonical,partially_addressed,/program/research-agenda/problem-ledger/metaphysics-philosophy/why-something-rather-than-nothing/
phys-abiogenesis,Abiogenesis,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/abiogenesis/
phys-agemetallicity-relation-in-the-galactic-disk,Age–metallicity relation in the Galactic disk,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/agemetallicity-relation-in-the-galactic-disk/
phys-alfvenic-turbulence,Alfvénic turbulence,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/alfvenic-turbulence/
phys-amorphous-solids,Amorphous solids,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/amorphous-solids/
phys-anomalous-magnetic-dipole-moment,Anomalous magnetic dipole moment,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/anomalous-magnetic-dipole-moment/
phys-arrow-of-time-e-g-entropy-s-arrow-of-time,Arrow of time (e.g. entropy's arrow of time),physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/arrow-of-time-e-g-entropy-s-arrow-of-time/
phys-astrophysical-jet,Astrophysical jet,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/astrophysical-jet/
phys-ball-lightning,Ball lightning,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/ball-lightning/
phys-black-holes-black-hole-information-paradox-and-black-hole-radiation,"Black holes, black hole information paradox, and black hole radiation",physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/black-holes-black-hole-information-paradox-and-black-hole-radiation/
phys-color-confinement,Color confinement,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/color-confinement/
phys-complexity-classes-problems,Complexity classes problems,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/complexity-classes-problems/
phys-coronal-heating-problem,Coronal heating problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/coronal-heating-problem/
phys-cosmic-inflation,Cosmic inflation,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/cosmic-inflation/
phys-cosmological-constant-problem,Cosmological constant problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/cosmological-constant-problem/
phys-cosmological-principle,Cosmological principle,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/cosmological-principle/
phys-cryogenic-electron-emission,Cryogenic electron emission,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/cryogenic-electron-emission/
phys-dark-matter,Dark Matter,physics,canonical,partially_addressed,/program/research-agenda/problem-ledger/physics/dark-matter/
phys-dark-energy,Dark energy,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/dark-energy/
phys-dark-flow,Dark flow,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/dark-flow/
phys-diffuse-interstellar-bands,Diffuse interstellar bands,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/diffuse-interstellar-bands/
phys-dimensionless-physical-constants,Dimensionless physical constants,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/dimensionless-physical-constants/
phys-extra-dimensions,Extra dimensions,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/extra-dimensions/
phys-fast-radio-bursts-frbs,Fast radio bursts (FRBs),physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/fast-radio-bursts-frbs/
phys-flyby-anomaly,Flyby anomaly,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/flyby-anomaly/
phys-fractional-hall-effect,Fractional Hall effect,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/fractional-hall-effect/
phys-galaxy-rotation-problem,Galaxy rotation problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/galaxy-rotation-problem/
phys-gallium-anomaly,Gallium anomaly,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/gallium-anomaly/
phys-gauge-block-wringing,Gauge block wringing,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/gauge-block-wringing/
phys-generations-of-matter,Generations of matter,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/generations-of-matter/
phys-glueballs,Glueballs,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/glueballs/
phys-grand-unification,Grand Unification,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/grand-unification/
phys-granular-convection,Granular convection,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/granular-convection/
phys-hierarchy-problem,Hierarchy problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/hierarchy-problem/
phys-high-temperature-superconductivity,High-temperature superconductivity,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/high-temperature-superconductivity/
phys-holographic-principle,Holographic principle,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/holographic-principle/
phys-homochirality,Homochirality,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/homochirality/
phys-horizon-problem,Horizon problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/horizon-problem/
phys-hubble-tension,Hubble tension,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/hubble-tension/
phys-interpretation-of-quantum-mechanics,Interpretation of quantum mechanics,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/interpretation-of-quantum-mechanics/
phys-koide-formula,Koide formula,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/koide-formula/
phys-kuiper-cliff,Kuiper cliff,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/kuiper-cliff/
phys-large-scale-anisotropy,Large-scale anisotropy,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/large-scale-anisotropy/
phys-liquid-crystals,Liquid crystals,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/liquid-crystals/
phys-locality,Locality,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/locality/
phys-magnetic-monopoles,Magnetic monopoles,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/magnetic-monopoles/
phys-magnetoreception,Magnetoreception,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/magnetoreception/
phys-matterantimatter-asymmetry-theoretical-models-suggest-that-the-early-universe-should-have-produced-equal-amounts-of-matter-and-antimatter,Matter–antimatter asymmetry Theoretical models suggest that the early universe should have produced equal amounts of matter and antimatter,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/matterantimatter-asymmetry-theoretical-models-suggest-that-the-early-universe-should-have-produced-equal-amounts-of-matter-and-antimatter/
phys-metal-whiskering,Metal whiskering,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/metal-whiskering/
phys-mu-problem,Mu problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/mu-problem/
phys-neutrino-mass,Neutrino mass,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/neutrino-mass/
phys-neutron-lifetime-puzzle,Neutron lifetime puzzle,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/neutron-lifetime-puzzle/
phys-nuclei-and-nuclear-astrophysics,Nuclei and nuclear astrophysics,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/nuclei-and-nuclear-astrophysics/
phys-origin-and-future-of-the-universe,Origin and future of the universe,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/origin-and-future-of-the-universe/
phys-origin-of-cosmic-magnetic-fields,Origin of cosmic magnetic fields,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/origin-of-cosmic-magnetic-fields/
phys-origin-of-magnetar-magnetic-field,Origin of magnetar magnetic field,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/origin-of-magnetar-magnetic-field/
phys-pentaquarks-and-other-exotic-hadrons,Pentaquarks and other exotic hadrons,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/pentaquarks-and-other-exotic-hadrons/
phys-plasma-physics-and-fusion-power,Plasma physics and fusion power,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/plasma-physics-and-fusion-power/
phys-post-quantum-cryptography,Post-quantum cryptography,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/post-quantum-cryptography/
phys-problem-of-time,Problem of time,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/problem-of-time/
phys-protein-structure-prediction,Protein structure prediction,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/protein-structure-prediction/
phys-proton-decay-and-spin-crisis,Proton decay and spin crisis,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/proton-decay-and-spin-crisis/
phys-quantitative-study-of-the-immune-system,Quantitative study of the immune system,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantitative-study-of-the-immune-system/
phys-quantum-biology,Quantum biology,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-biology/
phys-quantum-capacity,Quantum capacity,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-capacity/
phys-quantum-chromodynamics,Quantum chromodynamics,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-chromodynamics/
phys-quantum-field-theory-this-is-a-generalization-of-the-previous-problem,Quantum field theory (this is a generalization of the previous problem),physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-field-theory-this-is-a-generalization-of-the-previous-problem/
phys-quantum-gravity,Quantum gravity,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-gravity/
phys-quantum-mind,Quantum mind,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-mind/
phys-quantum-spacetime-or-the-emergence-of-spacetime,Quantum spacetime or the emergence of spacetime,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quantum-spacetime-or-the-emergence-of-spacetime/
phys-quarkgluon-plasma,Quark–gluon plasma,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/quarkgluon-plasma/
phys-reactor-antineutrino-anomaly,Reactor antineutrino anomaly,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/reactor-antineutrino-anomaly/
phys-rotation-rate-of-saturn,Rotation rate of Saturn,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/rotation-rate-of-saturn/
phys-scharnhorst-effect,Scharnhorst effect,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/scharnhorst-effect/
phys-semiconductor-nanocrystals,Semiconductor nanocrystals,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/semiconductor-nanocrystals/
phys-shape-of-the-universe,Shape of the universe,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/shape-of-the-universe/
phys-size-of-universe,Size of universe,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/size-of-universe/
phys-solar-cycle,Solar cycle,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/solar-cycle/
phys-sonoluminescence,Sonoluminescence,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/sonoluminescence/
phys-specific-models-of-quarkgluon-plasma-formation,Specific models of quark–gluon plasma formation,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/specific-models-of-quarkgluon-plasma-formation/
phys-stochasticity-and-robustness-to-noise-in-gene-expression,Stochasticity and robustness to noise in gene expression,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/stochasticity-and-robustness-to-noise-in-gene-expression/
phys-strange-matter,Strange matter,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/strange-matter/
phys-strong-cp-problem-and-axions,Strong CP problem and axions,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/strong-cp-problem-and-axions/
phys-superfluid-transition-in-helium-4,Superfluid transition in helium-4,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/superfluid-transition-in-helium-4/
phys-supermassive-black-holes,Supermassive black holes,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/supermassive-black-holes/
phys-supernovae,Supernovae,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/supernovae/
phys-supersymmetry,Supersymmetry,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/supersymmetry/
phys-temperature,Temperature,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/temperature/
phys-the-qcd-vacuum,The QCD vacuum,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/the-qcd-vacuum/
phys-the-cosmic-censorship-hypothesis-and-the-chronology-protection-conjecture,The cosmic censorship hypothesis and the chronology protection conjecture,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/the-cosmic-censorship-hypothesis-and-the-chronology-protection-conjecture/
phys-the-injection-problem,The injection problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/the-injection-problem/
phys-the-lithium-problem,The lithium problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/the-lithium-problem/
phys-theory-of-everything,Theory of everything,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/theory-of-everything/
phys-threshold-problem,Threshold problem,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/threshold-problem/
phys-topological-order,Topological order,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/topological-order/
phys-topological-qubits,Topological qubits,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/topological-qubits/
phys-turbulent-flow,Turbulent flow,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/turbulent-flow/
phys-ultra-high-energy-cosmic-ray,Ultra-high-energy cosmic ray,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/ultra-high-energy-cosmic-ray/
phys-ultraluminous-x-ray-sources-ulxs,Ultraluminous X-ray sources (ULXs),physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/ultraluminous-x-ray-sources-ulxs/
phys-under-what-conditions-do-smooth-solutions-exist-for-the-navierstokes-equations-which-are-the-equations-that-describe-the-flow-of-a-viscous-fluid,"Under what conditions do smooth solutions exist for the Navier–Stokes equations, which are the equations that describe the flow of a viscous fluid?",physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/under-what-conditions-do-smooth-solutions-exist-for-the-navierstokes-equations-which-are-the-equations-that-describe-the-flow-of-a-viscous-fluid/
phys-universality-of-low-temperature-amorphous-solids,Universality of low-temperature amorphous solids,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/universality-of-low-temperature-amorphous-solids/
phys-yangmills-theory,Yang–Mills theory,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/yangmills-theory/
phys-p-nuclei,p-nuclei,physics,canonical,not_yet_classified,/program/research-agenda/problem-ledger/physics/p-nuclei/
